PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Cabins
206.0,0.0,3.0,1.0,1.0,106.0,0.0,1.0,347054.0,10.4625,1.0,7.0
281.0,0.0,3.0,0.0,0.0,155.0,0.0,0.0,336439.0,7.75,0.0,2.0
83.0,1.0,3.0,1.0,1.0,168.0,0.0,0.0,330932.0,7.7875,0.0,2.0
508.0,1.0,1.0,0.0,0.0,169.0,0.0,0.0,111427.0,26.55,1.0,2.0
816.0,0.0,1.0,0.0,0.0,170.0,0.0,0.0,112058.0,0.0,1.0,2.0
480.0,1.0,3.0,1.0,1.0,106.0,0.0,1.0,3101298.0,12.2875,1.0,2.0
472.0,0.0,3.0,0.0,0.0,25.0,0.0,0.0,315089.0,8.6625,1.0,2.0
220.0,0.0,2.0,0.0,0.0,18.0,0.0,0.0,14208.0,10.5,1.0,2.0
249.0,1.0,1.0,0.0,0.0,68.0,1.0,1.0,11751.0,52.5542,1.0,5.0
283.0,0.0,3.0,21.0,0.0,42.0,0.0,0.0,345778.0,9.5,1.0,2.0
229.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,236171.0,13.0,1.0,2.0
850.0,1.0,1.0,4.0,1.0,171.0,1.0,0.0,17453.0,89.1042,2.0,1.0
74.0,0.0,3.0,0.0,0.0,14.0,1.0,0.0,2680.0,14.4542,2.0,2.0
336.0,0.0,3.0,0.0,0.0,172.0,0.0,0.0,349225.0,7.8958,1.0,2.0
606.0,0.0,3.0,0.0,0.0,33.0,1.0,0.0,349910.0,15.55,1.0,2.0
263.0,0.0,1.0,0.0,0.0,21.0,1.0,1.0,110413.0,79.65,1.0,3.0
834.0,0.0,3.0,0.0,0.0,51.0,0.0,0.0,347468.0,7.8542,1.0,2.0
638.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,31921.0,26.25,1.0,2.0
733.0,0.0,2.0,0.0,0.0,173.0,0.0,0.0,239855.0,0.0,1.0,2.0
756.0,1.0,2.0,2.0,0.0,174.0,1.0,1.0,250649.0,14.5,1.0,2.0
106.0,0.0,3.0,0.0,0.0,17.0,0.0,0.0,349207.0,7.8958,1.0,2.0
824.0,1.0,3.0,4.0,1.0,19.0,0.0,1.0,392096.0,12.475,1.0,3.0
494.0,0.0,1.0,0.0,0.0,175.0,0.0,0.0,17609.0,49.5042,2.0,2.0
766.0,1.0,1.0,4.0,1.0,2.0,1.0,0.0,13502.0,77.9583,1.0,5.0
731.0,1.0,1.0,1.0,1.0,16.0,0.0,0.0,24160.0,211.3375,1.0,2.0
505.0,1.0,1.0,1.0,1.0,42.0,0.0,0.0,110152.0,86.5,1.0,2.0
2.0,1.0,1.0,4.0,1.0,25.0,1.0,0.0,17599.0,71.2833,2.0,1.0
644.0,1.0,3.0,0.0,0.0,176.0,0.0,0.0,1601.0,56.4958,1.0,2.0
580.0,1.0,3.0,0.0,0.0,36.0,0.0,0.0,3101286.0,7.925,1.0,2.0
275.0,1.0,3.0,1.0,1.0,177.0,0.0,0.0,370375.0,7.75,0.0,2.0
805.0,1.0,3.0,0.0,0.0,19.0,0.0,0.0,347089.0,6.975,1.0,2.0
534.0,1.0,3.0,4.0,1.0,178.0,0.0,2.0,2668.0,22.3583,2.0,2.0
519.0,1.0,2.0,4.0,1.0,33.0,1.0,0.0,226875.0,26.0,1.0,2.0
714.0,0.0,3.0,0.0,0.0,16.0,0.0,0.0,7545.0,9.4833,1.0,2.0
133.0,0.0,3.0,4.0,1.0,39.0,1.0,0.0,3337.0,14.5,1.0,2.0
209.0,1.0,3.0,1.0,1.0,42.0,0.0,0.0,367231.0,7.75,0.0,2.0
724.0,0.0,2.0,0.0,0.0,29.0,0.0,0.0,250643.0,13.0,1.0,2.0
684.0,0.0,3.0,0.0,0.0,112.0,5.0,2.0,2144.0,46.9,1.0,2.0
691.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,17474.0,57.0,1.0,2.0
453.0,0.0,1.0,0.0,0.0,18.0,0.0,0.0,113051.0,27.75,2.0,1.0
286.0,0.0,3.0,0.0,0.0,88.0,0.0,0.0,349239.0,8.6625,2.0,2.0
782.0,1.0,1.0,4.0,1.0,9.0,1.0,0.0,17474.0,57.0,1.0,2.0
542.0,0.0,3.0,1.0,1.0,123.0,4.0,2.0,347082.0,31.275,1.0,2.0
510.0,1.0,3.0,0.0,0.0,14.0,0.0,0.0,1601.0,56.4958,1.0,2.0
132.0,0.0,3.0,0.0,0.0,13.0,0.0,0.0,3101307.0,7.05,1.0,2.0
161.0,0.0,3.0,0.0,0.0,85.0,0.0,1.0,371362.0,16.1,1.0,2.0
10.0,1.0,2.0,4.0,1.0,112.0,1.0,0.0,237736.0,30.0708,2.0,2.0
128.0,1.0,3.0,0.0,0.0,15.0,0.0,0.0,17369.0,7.1417,1.0,2.0
252.0,0.0,3.0,4.0,1.0,16.0,1.0,1.0,347054.0,10.4625,1.0,7.0
641.0,0.0,3.0,0.0,0.0,13.0,0.0,0.0,350050.0,7.8542,1.0,2.0
92.0,0.0,3.0,0.0,0.0,13.0,0.0,0.0,347466.0,7.8542,1.0,2.0
797.0,1.0,1.0,9.0,1.0,65.0,0.0,0.0,17465.0,25.9292,1.0,5.0
349.0,1.0,3.0,2.0,0.0,38.0,1.0,1.0,37671.0,15.9,1.0,2.0
687.0,0.0,3.0,0.0,0.0,112.0,4.0,1.0,3101295.0,39.6875,1.0,2.0
853.0,0.0,3.0,1.0,1.0,123.0,1.0,1.0,2678.0,15.2458,2.0,2.0
150.0,0.0,2.0,10.0,0.0,30.0,0.0,0.0,244310.0,13.0,1.0,2.0
462.0,0.0,3.0,0.0,0.0,37.0,0.0,0.0,364506.0,8.05,1.0,2.0
105.0,0.0,3.0,0.0,0.0,68.0,2.0,0.0,3101276.0,7.925,1.0,2.0
316.0,1.0,3.0,1.0,1.0,14.0,0.0,0.0,347470.0,7.8542,1.0,2.0
613.0,1.0,3.0,1.0,1.0,179.0,1.0,0.0,367230.0,15.5,0.0,2.0
201.0,0.0,3.0,22.0,0.0,17.0,0.0,0.0,345770.0,9.5,1.0,2.0
269.0,1.0,1.0,4.0,1.0,80.0,0.0,1.0,17582.0,153.4625,1.0,1.0
335.0,1.0,1.0,4.0,1.0,180.0,1.0,0.0,17611.0,133.65,1.0,2.0
259.0,1.0,1.0,1.0,1.0,40.0,0.0,0.0,17755.0,512.3292,2.0,2.0
29.0,1.0,3.0,1.0,1.0,181.0,0.0,0.0,330959.0,7.8792,0.0,2.0
214.0,0.0,2.0,0.0,0.0,18.0,0.0,0.0,250646.0,13.0,1.0,2.0
63.0,0.0,1.0,0.0,0.0,97.0,1.0,0.0,36973.0,83.475,1.0,1.0
792.0,0.0,2.0,0.0,0.0,42.0,0.0,0.0,239865.0,26.0,1.0,2.0
727.0,1.0,2.0,4.0,1.0,18.0,3.0,0.0,31027.0,21.0,1.0,2.0
238.0,1.0,2.0,1.0,1.0,12.0,0.0,2.0,31921.0,26.25,1.0,2.0
755.0,1.0,2.0,4.0,1.0,23.0,1.0,2.0,220845.0,65.0,1.0,2.0
355.0,0.0,3.0,0.0,0.0,182.0,0.0,0.0,2647.0,7.225,2.0,2.0
573.0,1.0,1.0,0.0,0.0,33.0,0.0,0.0,17474.0,26.3875,1.0,3.0
44.0,1.0,2.0,1.0,1.0,38.0,1.0,2.0,2123.0,41.5792,2.0,2.0
859.0,1.0,3.0,4.0,1.0,15.0,0.0,3.0,2666.0,19.2583,2.0,2.0
535.0,0.0,3.0,1.0,1.0,18.0,0.0,0.0,315084.0,8.6625,1.0,2.0
890.0,1.0,1.0,0.0,0.0,14.0,0.0,0.0,111369.0,30.0,2.0,1.0
870.0,1.0,3.0,2.0,0.0,63.0,1.0,1.0,347742.0,11.1333,1.0,2.0
793.0,0.0,3.0,1.0,1.0,183.0,8.0,2.0,2343.0,69.55,1.0,2.0
605.0,1.0,1.0,0.0,0.0,40.0,0.0,0.0,111426.0,26.55,2.0,2.0
416.0,0.0,3.0,4.0,1.0,184.0,0.0,0.0,343095.0,8.05,1.0,2.0
807.0,0.0,1.0,0.0,0.0,77.0,0.0,0.0,112050.0,0.0,1.0,6.0
577.0,1.0,2.0,1.0,1.0,37.0,0.0,0.0,243880.0,13.0,1.0,2.0
9.0,1.0,3.0,4.0,1.0,19.0,0.0,2.0,347742.0,11.1333,1.0,2.0
584.0,0.0,1.0,0.0,0.0,33.0,0.0,0.0,13049.0,40.125,2.0,6.0
555.0,1.0,3.0,1.0,1.0,24.0,0.0,0.0,347085.0,7.775,1.0,2.0
49.0,0.0,3.0,0.0,0.0,185.0,2.0,0.0,2662.0,21.6792,2.0,2.0
574.0,1.0,3.0,1.0,1.0,186.0,0.0,0.0,14312.0,7.75,0.0,2.0
347.0,1.0,2.0,1.0,1.0,43.0,0.0,0.0,31418.0,13.0,1.0,2.0
20.0,1.0,3.0,4.0,1.0,187.0,0.0,0.0,2649.0,7.225,2.0,2.0
659.0,0.0,2.0,0.0,0.0,51.0,0.0,0.0,29751.0,13.0,1.0,2.0
540.0,1.0,1.0,1.0,1.0,24.0,0.0,2.0,13568.0,49.5,2.0,2.0
871.0,0.0,3.0,0.0,0.0,14.0,0.0,0.0,349248.0,7.8958,1.0,2.0
868.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,17590.0,50.4958,1.0,6.0
356.0,0.0,3.0,23.0,0.0,17.0,0.0,0.0,345783.0,9.5,1.0,2.0
81.0,0.0,3.0,0.0,0.0,24.0,0.0,0.0,345767.0,9.0,1.0,2.0
616.0,1.0,2.0,1.0,1.0,15.0,1.0,2.0,220845.0,65.0,1.0,2.0
888.0,1.0,1.0,1.0,1.0,6.0,0.0,0.0,112053.0,30.0,1.0,2.0
886.0,0.0,3.0,4.0,1.0,77.0,0.0,5.0,382652.0,29.125,0.0,2.0
370.0,1.0,1.0,24.0,1.0,15.0,0.0,0.0,17477.0,69.3,2.0,2.0
715.0,0.0,2.0,0.0,0.0,21.0,0.0,0.0,250647.0,13.0,1.0,2.0
560.0,1.0,3.0,25.0,1.0,33.0,1.0,0.0,345572.0,17.4,1.0,2.0
69.0,1.0,3.0,1.0,1.0,9.0,4.0,2.0,3101281.0,7.925,1.0,2.0
774.0,0.0,3.0,0.0,0.0,188.0,0.0,0.0,2674.0,7.225,2.0,2.0
427.0,1.0,2.0,4.0,1.0,17.0,1.0,0.0,2003.0,26.0,1.0,2.0
396.0,0.0,3.0,0.0,0.0,24.0,0.0,0.0,350052.0,7.7958,1.0,2.0
801.0,0.0,2.0,0.0,0.0,37.0,0.0,0.0,250647.0,13.0,1.0,2.0
304.0,1.0,2.0,1.0,1.0,189.0,0.0,0.0,226593.0,12.35,0.0,3.0
778.0,1.0,3.0,1.0,1.0,54.0,0.0,0.0,364516.0,12.475,1.0,2.0
330.0,1.0,1.0,1.0,1.0,42.0,0.0,1.0,111361.0,57.9792,2.0,2.0
629.0,0.0,3.0,0.0,0.0,14.0,0.0,0.0,349224.0,7.8958,1.0,2.0
449.0,1.0,3.0,1.0,1.0,54.0,2.0,1.0,2666.0,19.2583,2.0,2.0
213.0,0.0,3.0,0.0,0.0,24.0,0.0,0.0,21174.0,7.25,1.0,2.0
836.0,1.0,1.0,1.0,1.0,77.0,1.0,1.0,17756.0,83.1583,2.0,3.0
144.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,365222.0,6.75,0.0,2.0
387.0,0.0,3.0,2.0,0.0,53.0,5.0,2.0,2144.0,46.9,1.0,2.0
811.0,0.0,3.0,0.0,0.0,14.0,0.0,0.0,3474.0,7.8875,1.0,2.0
131.0,0.0,3.0,0.0,0.0,88.0,0.0,0.0,349241.0,7.8958,2.0,2.0
324.0,1.0,2.0,4.0,1.0,24.0,1.0,1.0,248738.0,29.0,1.0,2.0
424.0,0.0,3.0,4.0,1.0,17.0,1.0,1.0,347080.0,14.4,1.0,2.0
399.0,0.0,2.0,9.0,0.0,51.0,0.0,0.0,244278.0,10.5,1.0,2.0
343.0,0.0,2.0,0.0,0.0,17.0,0.0,0.0,248740.0,13.0,1.0,2.0
789.0,1.0,3.0,2.0,0.0,53.0,1.0,2.0,2315.0,20.575,1.0,2.0
1.0,0.0,3.0,0.0,0.0,24.0,1.0,0.0,21171.0,7.25,1.0,2.0
466.0,0.0,3.0,0.0,0.0,25.0,0.0,0.0,3101306.0,7.05,1.0,2.0
692.0,1.0,3.0,1.0,1.0,63.0,0.0,1.0,349256.0,13.4167,2.0,2.0
860.0,0.0,3.0,0.0,0.0,190.0,0.0,0.0,2629.0,7.2292,2.0,2.0
459.0,1.0,2.0,1.0,1.0,29.0,0.0,0.0,13531.0,10.5,1.0,2.0
160.0,0.0,3.0,2.0,0.0,191.0,8.0,2.0,2343.0,69.55,1.0,2.0
546.0,0.0,1.0,0.0,0.0,107.0,0.0,0.0,693.0,26.0,1.0,2.0
598.0,0.0,3.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,1.0,2.0
674.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,244270.0,13.0,1.0,2.0
754.0,0.0,3.0,0.0,0.0,51.0,0.0,0.0,349204.0,7.8958,1.0,2.0
492.0,0.0,3.0,0.0,0.0,11.0,0.0,0.0,3101317.0,7.25,1.0,2.0
260.0,1.0,2.0,4.0,1.0,29.0,0.0,1.0,230433.0,26.0,1.0,2.0
858.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,113055.0,26.55,1.0,3.0
882.0,0.0,3.0,0.0,0.0,88.0,0.0,0.0,349257.0,7.8958,1.0,2.0
663.0,0.0,1.0,0.0,0.0,39.0,0.0,0.0,5727.0,25.5875,1.0,3.0
412.0,0.0,3.0,0.0,0.0,192.0,0.0,0.0,394140.0,6.8583,0.0,2.0
91.0,0.0,3.0,0.0,0.0,16.0,0.0,0.0,343276.0,8.05,1.0,2.0
266.0,0.0,2.0,0.0,0.0,33.0,0.0,0.0,17248.0,10.5,1.0,2.0
823.0,0.0,1.0,26.0,0.0,25.0,0.0,0.0,19972.0,0.0,1.0,2.0
332.0,0.0,1.0,0.0,0.0,193.0,0.0,0.0,113043.0,28.5,1.0,1.0
272.0,1.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,2.0
474.0,1.0,2.0,4.0,1.0,51.0,0.0,0.0,541.0,13.7917,2.0,5.0
808.0,0.0,3.0,1.0,1.0,4.0,0.0,0.0,347087.0,7.775,1.0,2.0
361.0,0.0,3.0,0.0,0.0,43.0,1.0,4.0,347088.0,27.9,1.0,2.0
432.0,1.0,3.0,4.0,1.0,194.0,1.0,0.0,376564.0,16.1,1.0,2.0
271.0,0.0,1.0,0.0,0.0,195.0,0.0,0.0,113798.0,31.0,1.0,2.0
62.0,1.0,1.0,1.0,1.0,25.0,0.0,0.0,113572.0,80.0,3.0,2.0
198.0,0.0,3.0,0.0,0.0,30.0,0.0,1.0,4579.0,8.4042,1.0,2.0
619.0,1.0,2.0,1.0,1.0,63.0,2.0,1.0,230136.0,39.0,1.0,4.0
270.0,1.0,1.0,1.0,1.0,40.0,0.0,0.0,17760.0,135.6333,1.0,1.0
461.0,1.0,1.0,0.0,0.0,23.0,0.0,0.0,19952.0,26.55,1.0,3.0
276.0,1.0,1.0,1.0,1.0,196.0,1.0,0.0,13502.0,77.9583,1.0,5.0
490.0,1.0,3.0,2.0,0.0,123.0,1.0,1.0,37671.0,15.9,1.0,2.0
15.0,0.0,3.0,1.0,1.0,112.0,0.0,0.0,350406.0,7.8542,1.0,2.0
536.0,1.0,2.0,1.0,1.0,3.0,0.0,2.0,13529.0,26.25,1.0,2.0
250.0,0.0,2.0,10.0,0.0,76.0,1.0,0.0,244252.0,26.0,1.0,2.0
60.0,0.0,3.0,2.0,0.0,74.0,5.0,2.0,2144.0,46.9,1.0,2.0
669.0,0.0,3.0,0.0,0.0,50.0,0.0,0.0,3536.0,8.05,1.0,2.0
732.0,0.0,3.0,0.0,0.0,74.0,0.0,0.0,2699.0,18.7875,2.0,2.0
299.0,1.0,1.0,0.0,0.0,197.0,0.0,0.0,19988.0,30.5,1.0,1.0
242.0,1.0,3.0,1.0,1.0,198.0,1.0,0.0,367230.0,15.5,0.0,2.0
876.0,1.0,3.0,1.0,1.0,31.0,0.0,0.0,2667.0,7.225,2.0,2.0
561.0,0.0,3.0,0.0,0.0,199.0,0.0,0.0,372622.0,7.75,0.0,2.0
366.0,0.0,3.0,0.0,0.0,18.0,0.0,0.0,7076.0,7.25,1.0,2.0
891.0,0.0,3.0,0.0,0.0,36.0,0.0,0.0,370376.0,7.75,0.0,2.0
845.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,315090.0,8.6625,1.0,2.0
784.0,0.0,3.0,0.0,0.0,200.0,1.0,2.0,6607.0,23.45,1.0,2.0
202.0,0.0,3.0,0.0,0.0,201.0,8.0,2.0,2343.0,69.55,1.0,2.0
302.0,1.0,3.0,0.0,0.0,202.0,2.0,0.0,367226.0,23.25,0.0,2.0
390.0,1.0,2.0,1.0,1.0,9.0,0.0,0.0,1748.0,12.0,2.0,2.0
204.0,0.0,3.0,0.0,0.0,193.0,0.0,0.0,2628.0,7.225,2.0,2.0
469.0,0.0,3.0,0.0,0.0,203.0,0.0,0.0,36209.0,7.725,0.0,2.0
723.0,0.0,2.0,0.0,0.0,37.0,0.0,0.0,12233.0,13.0,1.0,2.0
176.0,0.0,3.0,0.0,0.0,4.0,1.0,1.0,350404.0,7.8542,1.0,2.0
819.0,0.0,3.0,0.0,0.0,50.0,0.0,0.0,7075.0,6.45,1.0,2.0
883.0,0.0,3.0,1.0,1.0,24.0,0.0,0.0,7552.0,10.5167,1.0,2.0
632.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,347743.0,7.0542,1.0,2.0
785.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,3101312.0,7.05,1.0,2.0
26.0,1.0,3.0,4.0,1.0,25.0,1.0,5.0,347077.0,31.3875,1.0,2.0
12.0,1.0,1.0,1.0,1.0,80.0,0.0,0.0,113783.0,26.55,1.0,1.0
216.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,35273.0,113.275,2.0,5.0
329.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,363291.0,20.525,1.0,2.0
856.0,1.0,3.0,4.0,1.0,4.0,0.0,1.0,392091.0,9.35,1.0,2.0
345.0,0.0,2.0,0.0,0.0,33.0,0.0,0.0,229236.0,13.0,1.0,2.0
179.0,0.0,2.0,0.0,0.0,18.0,0.0,0.0,250653.0,13.0,1.0,2.0
357.0,1.0,1.0,1.0,1.0,24.0,0.0,1.0,113505.0,55.0,1.0,3.0
617.0,0.0,3.0,0.0,0.0,37.0,1.0,1.0,347080.0,14.4,1.0,2.0
514.0,1.0,1.0,4.0,1.0,76.0,1.0,0.0,17603.0,59.4,2.0,2.0
48.0,1.0,3.0,1.0,1.0,204.0,0.0,0.0,14311.0,7.75,0.0,2.0
537.0,0.0,1.0,17.0,0.0,97.0,0.0,0.0,113050.0,26.55,1.0,2.0
760.0,1.0,1.0,27.0,1.0,88.0,0.0,0.0,110152.0,86.5,1.0,2.0
420.0,0.0,3.0,11.0,1.0,129.0,0.0,2.0,345773.0,24.15,1.0,2.0
874.0,0.0,3.0,28.0,0.0,39.0,0.0,0.0,345765.0,9.0,1.0,2.0
719.0,0.0,3.0,0.0,0.0,205.0,0.0,0.0,36568.0,15.5,0.0,2.0
639.0,0.0,3.0,4.0,1.0,108.0,0.0,5.0,3101295.0,39.6875,1.0,2.0
433.0,1.0,2.0,4.0,1.0,30.0,1.0,0.0,3085.0,26.0,1.0,2.0
848.0,0.0,3.0,0.0,0.0,40.0,0.0,0.0,349213.0,7.8958,2.0,2.0
436.0,1.0,1.0,1.0,1.0,112.0,1.0,2.0,113760.0,120.0,1.0,2.0
86.0,1.0,3.0,4.0,1.0,88.0,3.0,0.0,3101278.0,15.85,1.0,2.0
512.0,0.0,3.0,0.0,0.0,206.0,0.0,0.0,3101316.0,8.05,1.0,2.0
583.0,0.0,2.0,0.0,0.0,76.0,0.0,0.0,28403.0,26.0,1.0,2.0
635.0,0.0,3.0,1.0,1.0,123.0,3.0,2.0,347088.0,27.9,1.0,2.0
78.0,0.0,3.0,0.0,0.0,207.0,0.0,0.0,374746.0,8.05,1.0,2.0
448.0,1.0,1.0,0.0,0.0,37.0,0.0,0.0,113794.0,26.55,1.0,2.0
857.0,1.0,1.0,4.0,1.0,97.0,1.0,1.0,36928.0,164.8667,1.0,2.0
602.0,0.0,3.0,0.0,0.0,208.0,0.0,0.0,349214.0,7.8958,1.0,2.0
7.0,0.0,1.0,0.0,0.0,76.0,0.0,0.0,17463.0,51.8625,1.0,3.0
467.0,0.0,2.0,0.0,0.0,209.0,0.0,0.0,239853.0,0.0,1.0,2.0
113.0,0.0,3.0,0.0,0.0,24.0,0.0,0.0,324669.0,8.05,1.0,2.0
392.0,1.0,3.0,0.0,0.0,11.0,0.0,0.0,350034.0,7.7958,1.0,2.0
156.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,17597.0,61.3792,2.0,2.0
152.0,1.0,1.0,4.0,1.0,24.0,1.0,0.0,113776.0,66.6,1.0,1.0
729.0,0.0,2.0,0.0,0.0,7.0,1.0,0.0,236853.0,26.0,1.0,2.0
840.0,1.0,1.0,0.0,0.0,210.0,0.0,0.0,11774.0,29.7,2.0,1.0
172.0,0.0,3.0,2.0,0.0,63.0,4.0,1.0,382652.0,29.125,0.0,2.0
711.0,1.0,1.0,8.0,1.0,15.0,0.0,0.0,17482.0,49.5042,2.0,1.0
80.0,1.0,3.0,1.0,1.0,18.0,0.0,0.0,364516.0,12.475,1.0,2.0
648.0,1.0,1.0,13.0,0.0,57.0,0.0,0.0,13213.0,35.5,2.0,6.0
712.0,0.0,1.0,0.0,0.0,211.0,0.0,0.0,113028.0,26.55,1.0,1.0
155.0,0.0,3.0,0.0,0.0,212.0,0.0,0.0,265302.0,7.3125,1.0,2.0
